Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 45 (object -> double .)
    OR              reduce using rule 45 (object -> double .)
    XOR             reduce using rule 45 (object -> double .)
    GT              reduce using rule 45 (object -> double .)
    GE              reduce using rule 45 (object -> double .)
    LT              reduce using rule 45 (object -> double .)
    LE              reduce using rule 45 (object -> double .)
    NE              reduce using rule 45 (object -> double .)
    EQ              reduce using rule 45 (object -> double .)
    IF              reduce using rule 45 (object -> double .)
    DEFINE          reduce using rule 45 (object -> double .)
    WHILE           reduce using rule 45 (object -> double .)
    FOR             reduce using rule 45 (object -> double .)
    NAMESPACE       reduce using rule 45 (object -> double .)
    $end            reduce using rule 45 (object -> double .)
    RBRACE          reduce using rule 45 (object -> double .)
    TYPE            reduce using rule 45 (object -> double .)


state 31

    (46) object -> string .

    LPAREN          reduce using rule 46 (object -> string .)
    TIMES           reduce using rule 46 (object -> string .)
    DIVIDE          reduce using rule 46 (object -> string .)
    PLUS            reduce using rule 46 (object -> string .)
    MINUS           reduce using rule 46 (object -> string .)
    MOD             reduce using rule 46 (object -> string .)
    POWER           reduce using rule 46 (object -> string .)
    COLON           reduce using rule 46 (object -> string .)
    RPAREN          reduce using rule 46 (object -> string .)
    SEPARATOR       reduce using rule 46 (object -> string .)
    RBRACKET        reduce using rule 46 (object -> string .)
    LBRACE          reduce using rule 46 (object -> string .)
    LIKELY          reduce using rule 46 (object -> string .)
    AND             reduce using rule 46 (object -> string .)
    OR              reduce using rule 46 (object -> string .)
    XOR             reduce using rule 46 (object -> string .)
    GT              reduce using rule 46 (object -> string .)
    GE              reduce using rule 46 (object -> string .)
    LT              reduce using rule 46 (object -> string .)
    LE              reduce using rule 46 (object -> string .)
    NE              reduce using rule 46 (object -> string .)
    EQ              reduce using rule 46 (object -> string .)
    IF              reduce using rule 46 (object -> string .)
    DEFINE          reduce using rule 46 (object -> string .)
    WHILE           reduce using rule 46 (object -> string .)
    FOR             reduce using rule 46 (object -> string .)
    NAMESPACE       reduce using rule 46 (object -> string .)
    $end            reduce using rule 46 (object -> string .)
    RBRACE          reduce using rule 46 (object -> string .)
    TYPE            reduce using rule 46 (object -> string .)


state 32

    (47) object -> char .

    LPAREN          reduce using rule 47 (object -> char .)
    TIMES           reduce using rule 47 (object -> char .)
    DIVIDE          reduce using rule 47 (object -> char .)
    PLUS            reduce using rule 47 (object -> char .)
    MINUS           reduce using rule 47 (object -> char .)
    MOD             reduce using rule 47 (object -> char .)
    POWER           reduce using rule 47 (object -> char .)
    COLON           reduce using rule 47 (object -> char .)
    RPAREN          reduce using rule 47 (object -> char .)
    SEPARATOR       reduce using rule 47 (object -> char .)
    RBRACKET        reduce using rule 47 (object -> char .)
    LBRACE          reduce using rule 47 (object -> char .)
    LIKELY          reduce using rule 47 (object -> char .)
    AND             reduce using rule 47 (object -> char .)
    OR              reduce using rule 47 (object -> char .)
    XOR             reduce using rule 47 (object -> char .)
    GT              reduce using rule 47 (object -> char .)
    GE              reduce using rule 47 (object -> char .)
    LT              reduce using rule 47 (object -> char .)
    LE              reduce using rule 47 (object -> char .)
    NE              reduce using rule 47 (object -> char .)
    EQ              reduce using rule 47 (object -> char .)
    IF              reduce using rule 47 (object -> char .)
    DEFINE          reduce using rule 47 (object -> char .)
    WHILE           reduce using rule 47 (object -> char .)
    FOR             reduce using rule 47 (object -> char .)
    NAMESPACE       reduce using rule 47 (object -> char .)
    $end            reduce using rule 47 (object -> char .)
    RBRACE          reduce using rule 47 (object -> char .)
    TYPE            reduce using rule 47 (object -> char .)


state 33

    (48) object -> bool .

    LPAREN          reduce using rule 48 (object -> bool .)
    TIMES           reduce using rule 48 (object -> bool .)
    DIVIDE          reduce using rule 48 (object -> bool .)
    PLUS            reduce using rule 48 (object -> bool .)
    MINUS           reduce using rule 48 (object -> bool .)
    MOD             reduce using rule 48 (object -> bool .)
    POWER           reduce using rule 48 (object -> bool .)
    COLON           reduce using rule 48 (object -> bool .)
    RPAREN          reduce using rule 48 (object -> bool .)
    SEPARATOR       reduce using rule 48 (object -> bool .)
    RBRACKET        reduce using rule 48 (object -> bool .)
    LBRACE          reduce using rule 48 (object -> bool .)
    LIKELY          reduce using rule 48 (object -> bool .)
    AND             reduce using rule 48 (object -> bool .)
    OR              reduce using rule 48 (object -> bool .)
    XOR             reduce using rule 48 (object -> bool .)
    GT              reduce using rule 48 (object -> bool .)
    GE              reduce using rule 48 (object -> bool .)
    LT              reduce using rule 48 (object -> bool .)
    LE              reduce using rule 48 (object -> bool .)
    NE              reduce using rule 48 (object -> bool .)
    EQ              reduce using rule 48 (object -> bool .)
    IF              reduce using rule 48 (object -> bool .)
    DEFINE          reduce using rule 48 (object -> bool .)
    WHILE           reduce using rule 48 (object -> bool .)
    FOR             reduce using rule 48 (object -> bool .)
    NAMESPACE       reduce using rule 48 (object -> bool .)
    $end            reduce using rule 48 (object -> bool .)
    RBRACE          reduce using rule 48 (object -> bool .)
    TYPE            reduce using rule 48 (object -> bool .)


state 34

    (49) object -> null .

    LPAREN          reduce using rule 49 (object -> null .)
    TIMES           reduce using rule 49 (object -> null .)
    DIVIDE          reduce using rule 49 (object -> null .)
    PLUS            reduce using rule 49 (object -> null .)
    MINUS           reduce using rule 49 (object -> null .)
    MOD             reduce using rule 49 (object -> null .)
    POWER           reduce using rule 49 (object -> null .)
    COLON           reduce using rule 49 (object -> null .)
    RPAREN          reduce using rule 49 (object -> null .)
    SEPARATOR       reduce using rule 49 (object -> null .)
    RBRACKET        reduce using rule 49 (object -> null .)
    LBRACE          reduce using rule 49 (object -> null .)
    LIKELY          reduce using rule 49 (object -> null .)
    AND             reduce using rule 49 (object -> null .)
    OR              reduce using rule 49 (object -> null .)
    XOR             reduce using rule 49 (object -> null .)
    GT              reduce using rule 49 (object -> null .)
    GE              reduce using rule 49 (object -> null .)
    LT              reduce using rule 49 (object -> null .)
    LE              reduce using rule 49 (object -> null .)
    NE              reduce using rule 49 (object -> null .)
    EQ              reduce using rule 49 (object -> null .)
    IF              reduce using rule 49 (object -> null .)
    DEFINE          reduce using rule 49 (object -> null .)
    WHILE           reduce using rule 49 (object -> null .)
    FOR             reduce using rule 49 (object -> null .)
    NAMESPACE       reduce using rule 49 (object -> null .)
    $end            reduce using rule 49 (object -> null .)
    RBRACE          reduce using rule 49 (object -> null .)
    TYPE            reduce using rule 49 (object -> null .)


state 35

    (50) object -> namespace .

    LPAREN          reduce using rule 50 (object -> namespace .)
    TIMES           reduce using rule 50 (object -> namespace .)
    DIVIDE          reduce using rule 50 (object -> namespace .)
    PLUS            reduce using rule 50 (object -> namespace .)
    MINUS           reduce using rule 50 (object -> namespace .)
    MOD             reduce using rule 50 (object -> namespace .)
    POWER           reduce using rule 50 (object -> namespace .)
    COLON           reduce using rule 50 (object -> namespace .)
    RPAREN          reduce using rule 50 (object -> namespace .)
    SEPARATOR       reduce using rule 50 (object -> namespace .)
    RBRACKET        reduce using rule 50 (object -> namespace .)
    LBRACE          reduce using rule 50 (object -> namespace .)
    LIKELY          reduce using rule 50 (object -> namespace .)
    AND             reduce using rule 50 (object -> namespace .)
    OR              reduce using rule 50 (object -> namespace .)
    XOR             reduce using rule 50 (object -> namespace .)
    GT              reduce using rule 50 (object -> namespace .)
    GE              reduce using rule 50 (object -> namespace .)
    LT              reduce using rule 50 (object -> namespace .)
    LE              reduce using rule 50 (object -> namespace .)
    NE              reduce using rule 50 (object -> namespace .)
    EQ              reduce using rule 50 (object -> namespace .)
    IF              reduce using rule 50 (object -> namespace .)
    DEFINE          reduce using rule 50 (object -> namespace .)
    WHILE           reduce using rule 50 (object -> namespace .)
    FOR             reduce using rule 50 (object -> namespace .)
    NAMESPACE       reduce using rule 50 (object -> namespace .)
    $end            reduce using rule 50 (object -> namespace .)
    RBRACE          reduce using rule 50 (object -> namespace .)
    TYPE            reduce using rule 50 (object -> namespace .)


state 36

    (51) object -> funccall .

    LPAREN          reduce using rule 51 (object -> funccall .)
    TIMES           reduce using rule 51 (object -> funccall .)
    DIVIDE          reduce using rule 51 (object -> funccall .)
    PLUS            reduce using rule 51 (object -> funccall .)
    MINUS           reduce using rule 51 (object -> funccall .)
    MOD             reduce using rule 51 (object -> funccall .)
    POWER           reduce using rule 51 (object -> funccall .)
    COLON           reduce using rule 51 (object -> funccall .)
    RPAREN          reduce using rule 51 (object -> funccall .)
    SEPARATOR       reduce using rule 51 (object -> funccall .)
    RBRACKET        reduce using rule 51 (object -> funccall .)
    LBRACE          reduce using rule 51 (object -> funccall .)
    LIKELY          reduce using rule 51 (object -> funccall .)
    AND             reduce using rule 51 (object -> funccall .)
    OR              reduce using rule 51 (object -> funccall .)
    XOR             reduce using rule 51 (object -> funccall .)
    GT              reduce using rule 51 (object -> funccall .)
    GE              reduce using rule 51 (object -> funccall .)
    LT              reduce using rule 51 (object -> funccall .)
    LE              reduce using rule 51 (object -> funccall .)
    NE              reduce using rule 51 (object -> funccall .)
    EQ              reduce using rule 51 (object -> funccall .)
    IF              reduce using rule 51 (object -> funccall .)
    DEFINE          reduce using rule 51 (object -> funccall .)
    WHILE           reduce using rule 51 (object -> funccall .)
    FOR             reduce using rule 51 (object -> funccall .)
    NAMESPACE       reduce using rule 51 (object -> funccall .)
    $end            reduce using rule 51 (object -> funccall .)
    RBRACE          reduce using rule 51 (object -> funccall .)
    TYPE            reduce using rule 51 (object -> funccall .)


state 37

    (38) list -> LBRACKET . elements RBRACKET
    (35) elements -> . elements SEPARATOR object
    (36) elements -> . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    elements                       shift and go to state 93
    object                         shift and go to state 94
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 38

    (53) int -> INT .

    LPAREN          reduce using rule 53 (int -> INT .)
    TIMES           reduce using rule 53 (int -> INT .)
    DIVIDE          reduce using rule 53 (int -> INT .)
    PLUS            reduce using rule 53 (int -> INT .)
    MINUS           reduce using rule 53 (int -> INT .)
    MOD             reduce using rule 53 (int -> INT .)
    POWER           reduce using rule 53 (int -> INT .)
    COLON           reduce using rule 53 (int -> INT .)
    RPAREN          reduce using rule 53 (int -> INT .)
    SEPARATOR       reduce using rule 53 (int -> INT .)
    RBRACKET        reduce using rule 53 (int -> INT .)
    LBRACE          reduce using rule 53 (int -> INT .)
    LIKELY          reduce using rule 53 (int -> INT .)
    AND             reduce using rule 53 (int -> INT .)
    OR              reduce using rule 53 (int -> INT .)
    XOR             reduce using rule 53 (int -> INT .)
    GT              reduce using rule 53 (int -> INT .)
    GE              reduce using rule 53 (int -> INT .)
    LT              reduce using rule 53 (int -> INT .)
    LE              reduce using rule 53 (int -> INT .)
    NE              reduce using rule 53 (int -> INT .)
    EQ              reduce using rule 53 (int -> INT .)
    IF              reduce using rule 53 (int -> INT .)
    DEFINE          reduce using rule 53 (int -> INT .)
    WHILE           reduce using rule 53 (int -> INT .)
    FOR             reduce using rule 53 (int -> INT .)
    NAMESPACE       reduce using rule 53 (int -> INT .)
    $end            reduce using rule 53 (int -> INT .)
    RBRACE          reduce using rule 53 (int -> INT .)
    TYPE            reduce using rule 53 (int -> INT .)


state 39

    (54) float -> FLOAT .

    LPAREN          reduce using rule 54 (float -> FLOAT .)
    TIMES           reduce using rule 54 (float -> FLOAT .)
    DIVIDE          reduce using rule 54 (float -> FLOAT .)
    PLUS            reduce using rule 54 (float -> FLOAT .)
    MINUS           reduce using rule 54 (float -> FLOAT .)
    MOD             reduce using rule 54 (float -> FLOAT .)
    POWER           reduce using rule 54 (float -> FLOAT .)
    COLON           reduce using rule 54 (float -> FLOAT .)
    RPAREN          reduce using rule 54 (float -> FLOAT .)
    SEPARATOR       reduce using rule 54 (float -> FLOAT .)
    RBRACKET        reduce using rule 54 (float -> FLOAT .)
    LBRACE          reduce using rule 54 (float -> FLOAT .)
    LIKELY          reduce using rule 54 (float -> FLOAT .)
    AND             reduce using rule 54 (float -> FLOAT .)
    OR              reduce using rule 54 (float -> FLOAT .)
    XOR             reduce using rule 54 (float -> FLOAT .)
    GT              reduce using rule 54 (float -> FLOAT .)
    GE              reduce using rule 54 (float -> FLOAT .)
    LT              reduce using rule 54 (float -> FLOAT .)
    LE              reduce using rule 54 (float -> FLOAT .)
    NE              reduce using rule 54 (float -> FLOAT .)
    EQ              reduce using rule 54 (float -> FLOAT .)
    IF              reduce using rule 54 (float -> FLOAT .)
    DEFINE          reduce using rule 54 (float -> FLOAT .)
    WHILE           reduce using rule 54 (float -> FLOAT .)
    FOR             reduce using rule 54 (float -> FLOAT .)
    NAMESPACE       reduce using rule 54 (float -> FLOAT .)
    $end            reduce using rule 54 (float -> FLOAT .)
    RBRACE          reduce using rule 54 (float -> FLOAT .)
    TYPE            reduce using rule 54 (float -> FLOAT .)


state 40

    (55) double -> DOUBLE .

    LPAREN          reduce using rule 55 (double -> DOUBLE .)
    TIMES           reduce using rule 55 (double -> DOUBLE .)
    DIVIDE          reduce using rule 55 (double -> DOUBLE .)
    PLUS            reduce using rule 55 (double -> DOUBLE .)
    MINUS           reduce using rule 55 (double -> DOUBLE .)
    MOD             reduce using rule 55 (double -> DOUBLE .)
    POWER           reduce using rule 55 (double -> DOUBLE .)
    COLON           reduce using rule 55 (double -> DOUBLE .)
    RPAREN          reduce using rule 55 (double -> DOUBLE .)
    SEPARATOR       reduce using rule 55 (double -> DOUBLE .)
    RBRACKET        reduce using rule 55 (double -> DOUBLE .)
    LBRACE          reduce using rule 55 (double -> DOUBLE .)
    LIKELY          reduce using rule 55 (double -> DOUBLE .)
    AND             reduce using rule 55 (double -> DOUBLE .)
    OR              reduce using rule 55 (double -> DOUBLE .)
    XOR             reduce using rule 55 (double -> DOUBLE .)
    GT              reduce using rule 55 (double -> DOUBLE .)
    GE              reduce using rule 55 (double -> DOUBLE .)
    LT              reduce using rule 55 (double -> DOUBLE .)
    LE              reduce using rule 55 (double -> DOUBLE .)
    NE              reduce using rule 55 (double -> DOUBLE .)
    EQ              reduce using rule 55 (double -> DOUBLE .)
    IF              reduce using rule 55 (double -> DOUBLE .)
    DEFINE          reduce using rule 55 (double -> DOUBLE .)
    WHILE           reduce using rule 55 (double -> DOUBLE .)
    FOR             reduce using rule 55 (double -> DOUBLE .)
    NAMESPACE       reduce using rule 55 (double -> DOUBLE .)
    $end            reduce using rule 55 (double -> DOUBLE .)
    RBRACE          reduce using rule 55 (double -> DOUBLE .)
    TYPE            reduce using rule 55 (double -> DOUBLE .)


state 41

    (56) string -> STRING .

    LPAREN          reduce using rule 56 (string -> STRING .)
    TIMES           reduce using rule 56 (string -> STRING .)
    DIVIDE          reduce using rule 56 (string -> STRING .)
    PLUS            reduce using rule 56 (string -> STRING .)
    MINUS           reduce using rule 56 (string -> STRING .)
    MOD             reduce using rule 56 (string -> STRING .)
    POWER           reduce using rule 56 (string -> STRING .)
    COLON           reduce using rule 56 (string -> STRING .)
    RPAREN          reduce using rule 56 (string -> STRING .)
    SEPARATOR       reduce using rule 56 (string -> STRING .)
    RBRACKET        reduce using rule 56 (string -> STRING .)
    LBRACE          reduce using rule 56 (string -> STRING .)
    LIKELY          reduce using rule 56 (string -> STRING .)
    AND             reduce using rule 56 (string -> STRING .)
    OR              reduce using rule 56 (string -> STRING .)
    XOR             reduce using rule 56 (string -> STRING .)
    GT              reduce using rule 56 (string -> STRING .)
    GE              reduce using rule 56 (string -> STRING .)
    LT              reduce using rule 56 (string -> STRING .)
    LE              reduce using rule 56 (string -> STRING .)
    NE              reduce using rule 56 (string -> STRING .)
    EQ              reduce using rule 56 (string -> STRING .)
    IF              reduce using rule 56 (string -> STRING .)
    DEFINE          reduce using rule 56 (string -> STRING .)
    WHILE           reduce using rule 56 (string -> STRING .)
    FOR             reduce using rule 56 (string -> STRING .)
    NAMESPACE       reduce using rule 56 (string -> STRING .)
    $end            reduce using rule 56 (string -> STRING .)
    RBRACE          reduce using rule 56 (string -> STRING .)
    TYPE            reduce using rule 56 (string -> STRING .)


state 42

    (57) char -> CHAR .

    LPAREN          reduce using rule 57 (char -> CHAR .)
    TIMES           reduce using rule 57 (char -> CHAR .)
    DIVIDE          reduce using rule 57 (char -> CHAR .)
    PLUS            reduce using rule 57 (char -> CHAR .)
    MINUS           reduce using rule 57 (char -> CHAR .)
    MOD             reduce using rule 57 (char -> CHAR .)
    POWER           reduce using rule 57 (char -> CHAR .)
    COLON           reduce using rule 57 (char -> CHAR .)
    RPAREN          reduce using rule 57 (char -> CHAR .)
    SEPARATOR       reduce using rule 57 (char -> CHAR .)
    RBRACKET        reduce using rule 57 (char -> CHAR .)
    LBRACE          reduce using rule 57 (char -> CHAR .)
    LIKELY          reduce using rule 57 (char -> CHAR .)
    AND             reduce using rule 57 (char -> CHAR .)
    OR              reduce using rule 57 (char -> CHAR .)
    XOR             reduce using rule 57 (char -> CHAR .)
    GT              reduce using rule 57 (char -> CHAR .)
    GE              reduce using rule 57 (char -> CHAR .)
    LT              reduce using rule 57 (char -> CHAR .)
    LE              reduce using rule 57 (char -> CHAR .)
    NE              reduce using rule 57 (char -> CHAR .)
    EQ              reduce using rule 57 (char -> CHAR .)
    IF              reduce using rule 57 (char -> CHAR .)
    DEFINE          reduce using rule 57 (char -> CHAR .)
    WHILE           reduce using rule 57 (char -> CHAR .)
    FOR             reduce using rule 57 (char -> CHAR .)
    NAMESPACE       reduce using rule 57 (char -> CHAR .)
    $end            reduce using rule 57 (char -> CHAR .)
    RBRACE          reduce using rule 57 (char -> CHAR .)
    TYPE            reduce using rule 57 (char -> CHAR .)


state 43

    (59) null -> NULL .

    LPAREN          reduce using rule 59 (null -> NULL .)
    TIMES           reduce using rule 59 (null -> NULL .)
    DIVIDE          reduce using rule 59 (null -> NULL .)
    PLUS            reduce using rule 59 (null -> NULL .)
    MINUS           reduce using rule 59 (null -> NULL .)
    MOD             reduce using rule 59 (null -> NULL .)
    POWER           reduce using rule 59 (null -> NULL .)
    COLON           reduce using rule 59 (null -> NULL .)
    RPAREN          reduce using rule 59 (null -> NULL .)
    SEPARATOR       reduce using rule 59 (null -> NULL .)
    RBRACKET        reduce using rule 59 (null -> NULL .)
    LBRACE          reduce using rule 59 (null -> NULL .)
    LIKELY          reduce using rule 59 (null -> NULL .)
    AND             reduce using rule 59 (null -> NULL .)
    OR              reduce using rule 59 (null -> NULL .)
    XOR             reduce using rule 59 (null -> NULL .)
    GT              reduce using rule 59 (null -> NULL .)
    GE              reduce using rule 59 (null -> NULL .)
    LT              reduce using rule 59 (null -> NULL .)
    LE              reduce using rule 59 (null -> NULL .)
    NE              reduce using rule 59 (null -> NULL .)
    EQ              reduce using rule 59 (null -> NULL .)
    IF              reduce using rule 59 (null -> NULL .)
    DEFINE          reduce using rule 59 (null -> NULL .)
    WHILE           reduce using rule 59 (null -> NULL .)
    FOR             reduce using rule 59 (null -> NULL .)
    NAMESPACE       reduce using rule 59 (null -> NULL .)
    $end            reduce using rule 59 (null -> NULL .)
    RBRACE          reduce using rule 59 (null -> NULL .)
    TYPE            reduce using rule 59 (null -> NULL .)


state 44

    (64) vardecl -> namespace type . EQUALS object

    EQUALS          shift and go to state 95


state 45

    (60) type -> TYPE .
    (63) type -> TYPE . LBRACKET structure RBRACKET

    EQUALS          reduce using rule 60 (type -> TYPE .)
    RBRACKET        reduce using rule 60 (type -> TYPE .)
    SEPARATOR       reduce using rule 60 (type -> TYPE .)
    RPAREN          reduce using rule 60 (type -> TYPE .)
    LBRACE          reduce using rule 60 (type -> TYPE .)
    LBRACKET        shift and go to state 96


state 46

    (67) funcdecl -> DEFINE namespace . LPAREN argtypes RPAREN type LBRACE program RBRACE

    LPAREN          shift and go to state 97


state 47

    (68) whileloop -> WHILE condition . LBRACE program RBRACE
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          shift and go to state 98
    AND             shift and go to state 54
    OR              shift and go to state 55
    XOR             shift and go to state 56
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 48

    (69) forloop -> FOR namespace . IN object LBRACE program RBRACE

    IN              shift and go to state 99


state 49

    (29) if -> if ELIF condition . LBRACE program RBRACE
    (30) if -> if ELIF condition . LIKELY BOOL LBRACE program RBRACE
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          shift and go to state 100
    LIKELY          shift and go to state 101
    AND             shift and go to state 54
    OR              shift and go to state 55
    XOR             shift and go to state 56
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 50

    (31) if -> if ELSE LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    program                        shift and go to state 102
    statement                      shift and go to state 2
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 51

    (27) if -> IF condition LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    program                        shift and go to state 103
    statement                      shift and go to state 2
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 52

    (28) if -> IF condition LIKELY . BOOL LBRACE program RBRACE

    BOOL            shift and go to state 104


state 53

    (20) condition -> condition comparator . expression
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    expression                     shift and go to state 105
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 54

    (23) condition -> condition AND . condition
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
